Station name,Station address,Latitude,Longitude,Opening hours,Operator,Number of station,Number of plugs,Rating,Tesla,Type 2,J-1772,Tesla (Fast),CCS/SAE,CHAdeMO,Address of nearest destination charger ,Distance to the nearest destination charger (km),Energy required to nearest destination charger (kWh),Address of nearest fast charger,Distance to the nearest fast charger (km),Energy required to nearest fast charger (kWh),date
Coomealla Motel,"1 Matong St, Dareton NSW 2717, Australia",-34.0946142,142.0388599,Open 24/7,,2,2,11kW,1,1,0,0,0,0,"2/28 Nixon St, Euston NSW 2737, Australia",93.8,25.16,"85 Market St, Balranald NSW 2715, Australia",172.55,49.25,1/1/2020
Euston Bowling & Recreation Club,"2/28 Nixon St, Euston NSW 2737, Australia",-34.5801684,142.7433766,"Open 24/7
10.30am - 11.00pm daily",Chargebay,1,2,22 kW,0,1,1,0,0,0,"1 Matong St, Dareton NSW 2717, Australia",94.2,25.15,"85 Market St, Balranald NSW 2715, Australia",80.5,23.4,1/1/2020
Emaroo Cottages,"18 Tramway Terrace, Broken Hill NSW 2880",-31.9602133,141.445376,,,1,1,11kW,1,0,0,0,0,0,"1 Matong St, Dareton NSW 2717, Australia",278.3,80.4,"Kintore Headframe Car Park, 51 Bromide St, Broken Hill, NSW 2880, Australia",2.05,0.27,23/8/2022
Rich River Golf Club,"Twenty Four Lane, Moama NSW 2731, Australia",-36.0390474,144.7327343,Open 24/7,,4,4,22kW,0,4,0,0,0,0,"54-56 Meninya Street, Moama NSW 2731",6,0.98,"7 Blair St, Moama NSW 2731, Australia",6.48,1.02,10/3/2023
Meninya Palms Moama,"54-56 Meninya Street, Moama NSW 2731",-36.1110923,144.7540341,Contact 0354823311 to obtain available hours,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"7 Blair St, Moama NSW 2731, Australia",0.55,0.11,"7 Blair St, Moama NSW 2731, Australia",0.55,0.11,1/1/2020
Moama Bowling Club,"7 Blair St, Moama NSW 2731, Australia",-36.1135087,144.7577655,"Open 24/7
Sun - Thu 10am - 1am, Fri - Sat 10am - 2am",Chargebay,1,2,kW,0,1,1,0,0,0,"54-56 Meninya Street, Moama NSW 2731",0.6,0.13,"33 Powell St, Jerilderie NSW 2716, Australia",161.85,40.43,10/3/2023
Deniliquin RSL,"72 End St, Deniliquin NSW 2710, Australia",-35.5357142,144.9672818,"Open 24/7
9:00am to 11:00pm",Chargebay,4,8,kW,0,4,4,0,0,0,"399 Cressy Street, Deniliquin NSW 2710",1.2,0.19,"7 Blair St, Moama NSW 2731, Australia",73.2,18.64,10/3/2023
Centrepoint Motel Deniliquin,"399 Cressy Street, Deniliquin NSW 2710",-35.526584,144.961652,,EVUp,3,3,7kW,0,3,0,0,0,0,"72 End St, Deniliquin NSW 2710, Australia",1.15,0.19,"7 Blair St, Moama NSW 2731, Australia",74.55,18.91,10/3/2023
Bidgee Motor Inn Hay 74 Lachlan Street Hay NSW 2711,"74 Lachlan Street, Hay, NSW",-34.5111834,144.8426144,7.00am 9.00pm,,2,2,kW,2,0,0,0,0,0,"399 Cressy Street, Deniliquin NSW 2710",123,35.49,"406 Moppett St, Hay NSW 2711, Australia",0.57,0.11,10/3/2023
The Crossing Motel,"39 Seignior St, Junee, , Australia, NSW 2663",-34.8712534,147.5820007,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"153 Fitzmaurice Street, Wagga Wagga, New South Wales, Australia, NSW 2650",36.45,7.49,"Car park, 8 Cross St, Wagga Wagga, NSW 2650",37.42,7.43,1/1/2020
Thredbo Alpine Hotel,"89 Mowamba Pl, Kosciuszko National Park NSW 2625, Australia",-36.5047369,148.3046726,Open 24/7,Tesla Destination,1,1,14 kW,0,1,0,0,0,0,"24 Diggings Terrace, Thredbo NSW 2625, Australia",0.92,0.28,"Corner of Snowy River Avenue and, Kalkite St, Jindabyne NSW 2627",35.62,7.32,1/1/2020
Elm Cottage Tumut,"722 Little River Rd, Tumut NSW 2720, Australia",-35.3308426,148.3492753,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,2 Fitzroy st tumut NSW 2720,12.95,1.95,"31 Annie Pyers Dr., Gundagai NSW 2722, Australia",53.62,10.74,1/1/2020
Howlong Golf Resort,"186 Golf Club Dr, Howlong NSW 2643, Australia",-35.9841874,146.6432731,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"648 Dean Street, Albury, New South Wales, Australia, NSW 2640",29.1,6.82,"441 Kiewa St, Albury NSW 2640, Australia",29.4,6.98,1/1/2020
Hillview Farmstay,"3241 Hume Hwy, Mount Adrah NSW 2729, Australia",-35.1964853,147.8178208,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"Don Kendall Dr, Wagga Wagga, , Australia, NSW 2651",41.2,10.42,"32 Sydney St, Tarcutta NSW 2652, Australia",12.85,2.68,1/1/2020
Valet Park and Fly Wagga Airport,"Don Kendall Dr, Wagga Wagga, , Australia, NSW 2651",-35.157577,147.4594566,,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"153 Fitzmaurice Street, Wagga Wagga, New South Wales, Australia, NSW 2650",13.9,2.42,"Car park, 8 Cross St, Wagga Wagga, NSW 2650",11.6,2.03,1/1/2020
Mino + Co Wines Cellar Door,"113 Hanwood Ave, Hanwood NSW 2680, Australia",-34.3398882,146.0589659,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"1 Jondaryan Avenue, Griffith NSW 2680, Australia",6.85,1.32,"31 Twynam St, Narrandera NSW 2700, Australia",78.58,16.22,1/1/2020
Tinkersfield - Crackenback ,"1 Post Office Ln, Crackenback NSW 2627, Australia",-36.4501552,148.4953356,Open 24/7,Exploren,2,2,22 kW,0,2,0,0,0,0,"1650 Alpine Way, Crackenback NSW 2627, Australia",5.48,1.41,"Corner of Snowy River Avenue and, Kalkite St, Jindabyne NSW 2627",14.15,2.63,10/3/2023
Thirsty Crow Brewery,"153 Fitzmaurice Street, Wagga Wagga, New South Wales, Australia, NSW 2650",-35.1029372,147.3688004,,Tesla Destination,1,1,8 kW,1,0,0,0,0,0,"15-21 Goonigul Ave, Wagga Wagga NSW 2650, Australia",1.48,0.21,"Car park, 8 Cross St, Wagga Wagga, NSW 2650",0.92,0.16,1/1/2020
Sycamore St Car Park,"Dooley Lane, Leeton NSW 2705, Australia",-34.5509165,146.4031205,Open 24/7,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"38 Acacia Ave, Leeton NSW 2705, Australia",1.08,0.16,"31 Twynam St, Narrandera NSW 2700, Australia",29.4,6.01,23/8/2022
Shaw Wines,"34 Isabel Dr, Murrumbateman NSW 2582, Australia",-34.9761042,149.0082813,,Tesla Destination,3,4,22 kW,1,3,0,0,0,0,"86 Meehan St, Yass NSW 2582, Australia",23.05,4.52,"2 Hercules St, Murrumbateman NSW 2582, Australia",3.4,0.42,23/8/2022
Wagga RSL,"10-16 Goonigul Ave, Wagga Wagga NSW 2650, Australia",-35.1083087,147.3589146,,,2,2,kW,0,2,0,0,0,0,"15-21 Goonigul Ave, Wagga Wagga NSW 2650, Australia",0.02,0.02,"Car park, 8 Cross St, Wagga Wagga, NSW 2650",1.75,0.27,10/3/2023
Siesta,"416 Wagga Road, Lavington, NSW, 2641",-36.045906,146.9435137,"Open 24/7
24h",,4,4,22kW,0,4,0,0,0,0,"471 Young St, Albury NSW 2640, Australia",5.35,0.86,"441 Kiewa St, Albury NSW 2640, Australia",6.35,1.04,10/3/2023
Winsor Park Motor Inn,"471 Young St, Albury NSW 2640, Australia",-36.083147,146.9228134,"Open 24/7
Check with staff to use the charger outside office hours",,1,1,kW,0,1,0,0,0,0,"648 Dean Street, Albury, New South Wales, Australia, NSW 2640",1.58,0.22,"441 Kiewa St, Albury NSW 2640, Australia",1.62,0.23,23/8/2022
Middys Leeton,"38 Acacia Ave, Leeton NSW 2705, Australia",-34.5552503,146.3996918,"Weekdays 7am - 5pm, Saturdays 8am - 11am",,1,1,kW,0,1,0,0,0,0,"Dooley Lane, Leeton NSW 2705, Australia",1.08,0.21,"31 Twynam St, Narrandera NSW 2700, Australia",29.18,6.02,10/3/2023
Middy's Griffith,"120 Yambil St, Griffith NSW 2680, Australia",-34.2896284,146.0454239,Open 24/7,,1,1,kW,0,1,0,0,0,0,"1 Jondaryan Avenue, Griffith NSW 2680, Australia",0.75,0.14,"31 Twynam St, Narrandera NSW 2700, Australia",83.3,17.16,10/3/2023
Riverglade Caravan Park,2 Fitzroy st tumut NSW 2720,-35.2947005,148.2198133,Open 24/7,Elanga,2,4,22kW,0,4,0,0,0,0,"1/5 Capper St, Tumut NSW 2720, Australia",0.82,0.16,"31 Annie Pyers Dr., Gundagai NSW 2722, Australia",41,9.47,10/3/2023
Griffith Visitor Information Centre,"1 Jondaryan Avenue, Griffith NSW 2680, Australia",-34.2891433,146.050738,Open 24/7,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"120 Yambil St, Griffith NSW 2680, Australia",0.72,0.12,"31 Twynam St, Narrandera NSW 2700, Australia",84.52,18.16,10/3/2023
Cowra Visitors Information Centre,"2 Lachlan Valley Way, Cowra, Australia, NSW 2794",-33.8356839,148.6803744,,Tesla Destination,2,4,22 kW,2,2,0,0,0,0,"107 Brisbane St, Cowra NSW 2794, Australia",1.62,0.41,"77 Darling St, Cowra NSW 2794, Australia",1.95,0.42,10/3/2023
Tumut River Brewing Co,"1/5 Capper St, Tumut NSW 2720, Australia",-35.2954172,148.2152901,,Tesla Destination,2,2,22 kW,0,2,0,0,0,0,2 Fitzroy st tumut NSW 2720,0.82,0.14,"31 Annie Pyers Dr., Gundagai NSW 2722, Australia",40.4,9.6,1/1/2020
Atura Hotel Albury,"648 Dean Street, Albury, New South Wales, Australia, NSW 2640",-36.0798273,146.9123515,,Tesla Destination,1,1,8 kW,1,0,0,0,0,0,"550 Kiewa St, Albury NSW 2640, Australia",0.6,0.13,"441 Kiewa St, Albury NSW 2640, Australia",1.38,0.18,10/3/2023
Rydges Horizon Snowy Mountains,"10 Kosciuszko Rd, Jindabyne NSW 2627, Australia",-36.4150038,148.6169145,Open 24/7,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"1 Post Office Ln, Crackenback NSW 2627, Austr, Crackenback 2627",14.25,4.25,"Corner of Snowy River Avenue and, Kalkite St, Jindabyne NSW 2627",0.42,0.15,10/3/2023
Quest Albury,"550 Kiewa St, Albury NSW 2640, Australia",-36.0780605,146.9167911,,Exploren,4,4,22 kW,0,4,0,0,0,0,"648 Dean Street, Albury, New South Wales, Australia, NSW 2640",0.6,0.1,"441 Kiewa St, Albury NSW 2640, Australia",1,0.12,10/3/2023
Cowra Services Club Motel,"107 Brisbane St, Cowra NSW 2794, Australia",-33.8333806,148.6918489,,,2,2,kW,0,2,0,0,0,0,"2 Lachlan Valley Way, Cowra, Australia, NSW 2794",1.25,0.1,"77 Darling St, Cowra NSW 2794, Australia",0.8,0.15,10/3/2023
Squatters Run Thredbo,"24 Diggings Terrace, Thredbo NSW 2625, Australia",-36.5047011,148.305452,,,1,1,kW,0,1,0,0,0,0,"89 Mowamba Pl, Kosciuszko National Park NSW 2625, Australia",0.98,0.19,"Corner of Snowy River Avenue and, Kalkite St, Jindabyne NSW 2627",35.17,7.33,10/3/2023
Wagga Wagga RSL Motel,"15-21 Goonigul Ave, Wagga Wagga NSW 2650, Australia",-35.1079439,147.35837,,,2,2,kW,0,2,0,0,0,0,"10-16 Goonigul Ave, Wagga Wagga NSW 2650, Australia",0.02,0.01,"Car park, 8 Cross St, Wagga Wagga, NSW 2650",1.8,0.28,10/3/2023
Yass Soldiers Club,"86 Meehan St, Yass NSW 2582, Australia",-34.841875,148.9126594,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"34 Isabel Dr, Murrumbateman NSW 2582, Australia",23.2,5.76,"81 Meehan St, Yass NSW 2582, Australia",0.18,0.06,10/3/2023
Lake Crackenback Resort,"1650 Alpine Way, Crackenback NSW 2627, Australia",-36.4449313,148.4500545,Open 24/7,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"1 Post Office Ln, Crackenback NSW 2627, Austr, Crackenback 2627",5.48,1.31,"Corner of Snowy River Avenue and, Kalkite St, Jindabyne NSW 2627",19.55,4.18,10/3/2023
Country Mile Motor Inn,"14 Cross St, Forbes NSW 2871, Australia",-33.383493,148.0099019,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,"2 Ween St, Peak Hill, NSW, Australia, NT 2869",81.72,21.21,"27 Dalton St, Parkes NSW 2870, Australia",32.62,8.29,10/3/2023
Petrichor Farm,"89 Haskins Way, Gundaroo, , Australia, NSW 2620",-35.1076424,149.2798015,,Tesla Destination,1,1,7 kW,1,0,0,0,0,0,"59 Ellendon St, Bungendore NSW 2621, Australi, Bungendore 2621",28.12,6.68,"2 Hercules St, Murrumbateman NSW 2582, Australia",34.2,6.52,1/1/2020
Berrara Beach Holiday Chalets,"22 Berrara Rd, Berrara, Australia, NSW 2540",-35.2096831,150.5493543,,Tesla Destination,2,2,22 kW,2,0,0,0,0,0,17 Golf Ave Mollymook Beach NSW 2539,48.9,11.39,"640 Princes Hwy, Jaspers Brush NSW 2535, Australia",60.12,13.29,1/1/2020
Bangalay Luxury Villas,"30 Staples St, Shoalhaven Heads NSW 2535, Australia",-34.8503263,150.7482861,,Tesla Destination,4,4,22 kW,4,0,0,0,0,0,"11 Coolangatta Rd, Coolangatta NSW 2535, Australia",3.1,0.62,"140 Queen St, Berry NSW 2535, Australia",11.58,2.4,1/1/2020
Wakefield Park Raceway,"4770 Braidwood Rd, Tirrannaville NSW 2580, Australia",-34.8404055,149.6867208,,,1,2,kW,2,0,0,0,0,0,"201 Sloane St, Goulburn NSW 2580, Australia",10.85,2.14,"201 Sloane St, Goulburn NSW 2580, Australia",10.85,2.14,1/1/2020
Moruya Golf Club ,"28A Evans St, Moruya, NSW, Australia, NSW 2537",-35.9139953,150.0753668,,Tesla Destination,2,2,11 kW,2,0,0,0,0,0,"36-38 Vulcan St, Moruya NSW 2537, Australia",1.08,0.15,"12 Vesper St, Batemans Bay NSW 2536, Australia",27.3,6.73,1/1/2020
Woolworths Bomaderry,"160 Cambewarra Rd, Bomaderry NSW 2541",-34.8434708,150.5960188,Open 24/7,Chargefox,2,4,kW,0,4,0,0,0,0,"63 Graham St, Nowra NSW 2541, Australia, Nowra 2541",3.6,0.46,"640 Princes Hwy, Jaspers Brush NSW 2535, Australia",6.92,1.35,1/1/2020
Discovery Parks Pambula Beach,"1 Pambula Beach Rd, Pambula Beach NSW 2549, Australia",-36.94185,149.9066006,,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"202 Arthur Kaine Dr, Merimbula NSW 2548, Australia",4.75,1.04,"176 Auckland St, Bega NSW 2550, Australia",37.5,9.72,10/3/2023
Bundanon Art Museum and the Bridge,"170 Riversdale Rd, Illaroo NSW 2540, Australia",-34.8668822,150.4935343,"Wednesday - Sunday, 10am - 5pm",,4,4,kW,4,0,0,0,0,0,"160 Cambewarra Rd, Bomaderry NSW 2541",15.45,3.02,"640 Princes Hwy, Jaspers Brush NSW 2535, Australia",21.8,4.25,10/3/2023
The Isla,"222 Beach Rd, Batehaven NSW 2536, Australia",-35.731043,150.1974174,Open 24/7,,1,1,7 kW,0,1,0,0,0,0,"204 Beach Rd, Batehaven NSW 2536, Australia, Batehaven 2536",0.18,0.07,51 Orient Street Batemans Bay NSW 2536 AU,3.42,0.59,10/3/2023
Basha's Floors & Blinds Pty Ltd,"63 Graham St, Nowra NSW 2541, Australia, Nowra 2541",-34.8710776,150.6017849,Open 24/7,Exploren,2,2,22 kW,0,2,0,0,0,0,"160 Cambewarra Rd, Bomaderry NSW 2541",3.65,0.88,"640 Princes Hwy, Jaspers Brush NSW 2535, Australia",10.05,2.23,10/3/2023
Middys electrical wholesale,"202 Arthur Kaine Dr, Merimbula NSW 2548, Australia",-36.9294874,149.8813889,Unknown if 24 hour,,1,2,kW,0,2,0,0,0,0,"18-22 Merimbula Drive, MERIMBULA NSW 2548",4.68,0.77,"176 Auckland St, Bega NSW 2550, Australia",35.7,9.85,10/3/2023
Mountain Ridge Wines,"11 Coolangatta Rd, Coolangatta NSW 2535, Australia",-34.8402187,150.7321029,,"Tesla Destination, EVUp",2,4,7 kW,2,2,0,0,0,0,"30 Staples St, Shoalhaven Heads NSW 2535, Australia",3.1,0.49,"140 Queen St, Berry NSW 2535, Australia",8.88,1.74,23/8/2022
Hamilton Queanbeyan Motel,"53 Tharwa Rd, Queanbeyan West NSW 2620, Australia",-35.3573389,149.2225196,10am - 5pm for Public.,Exploren,3,4,22 kW,0,4,0,0,0,0,"13â€“17 Heazlett Street, Googong NSW 2620, Australia",10.48,2.92,"2 Hercules St, Murrumbateman NSW 2582, Australia",60.5,14.79,10/3/2023
Seacliff Beach House Airbnb,"155 Annetts Parade, Mossy Point NSW 2537, Australia",-35.8404202,150.1825086,,,1,1,kW,0,1,0,0,0,0,"44 Train St, Broulee NSW 2537, Australia",1.7,0.27,"12 Vesper St, Batemans Bay NSW 2536, Australia",19.05,4.41,23/8/2022
The Lodge Broulee Motel,"18 Imlay St, Broulee NSW 2537, Australia",-35.8557306,150.172716,,Tesla Destination,2,2,5 kW,2,0,0,0,0,0,2352 George Bass Drive,2.38,0.44,"12 Vesper St, Batemans Bay NSW 2536, Australia",21.4,5.55,23/8/2022
Harbourview House Bermagui,"56-58 Lamont St, Bermagui NSW 2546, Australia",-36.4274132,150.0732445,8AM - 6PM,,1,1,kW,0,1,0,0,0,0,"2 West St, Bermagui NSW 2546, Australia",1.05,0.16,"176 Auckland St, Bega NSW 2550, Australia",61.25,16.05,10/3/2023
Bodalla Dairy Shed & Cheese Factory,"52 Princes Hwy, Bodalla NSW 2545, Australia",-36.0867598,150.0495483,,Tesla Destination,1,1,4 kW,1,0,0,0,0,0,147 Princes Hwy Bodalla NSW 2545,1.18,0.28,"12 Vesper St, Batemans Bay NSW 2536, Australia",50,12.2,23/8/2022
Micro Energy Systems Australia,147 Princes Hwy Bodalla NSW 2545,-36.095927,150.0518065,By Appointment,ChargePoint,1,1,kW,0,1,0,0,0,0,"52 Princes Hwy, Bodalla NSW 2545, Australia",1.18,0.16,"12 Vesper St, Batemans Bay NSW 2536, Australia",51,12.84,23/8/2022
Googong Netball Court (Coming Soon),"13–17 Heazlett Street, Googong NSW 2620, Australia",-35.426227,149.2319342,Currently not commissioned.,,4,4,kW,0,4,0,0,0,0,,,,,,,1/1/2020
Adelaide Hotel Moruya,"36-38 Vulcan St, Moruya NSW 2537, Australia",-35.9085622,150.0813071,Open 24/7,,1,2,22 kW,0,2,0,0,0,0,"28A Evans St, Moruya, NSW, Australia, NSW 2537",1.1,0.22,"12 Vesper St, Batemans Bay NSW 2536, Australia",26.48,6.89,10/3/2023
Captain's Quarters Townhouses Bermagui,"6 George St, Bermagui, , Australia, NSW 2546",-36.419857,150.063318,Open 24/7,Tesla Destination,2,2,7 kW,2,0,0,0,0,0,"2 West St, Bermagui NSW 2546, Australia",1,0.12,"176 Auckland St, Bega NSW 2550, Australia",59.88,16.12,10/3/2023
The Anchorage,"2 West St, Bermagui NSW 2546, Australia",-36.4259884,150.0633725,,Tesla Destination,2,2,17 kW,2,0,0,0,0,0,"6 George St, Bermagui, , Australia, NSW 2546",1,0.2,"176 Auckland St, Bega NSW 2550, Australia",60.75,16.29,10/3/2023
Tathra Beach Eco Camp,"Tathra Beach Eco Camp, 5 Andy Poole Dr, Tathra NSW 2550, Australia",-36.7200952,149.9765782,Open 24/7,,2,2,kW,0,0,2,0,0,0,"17 John Taylor Cres, Tathra NSW 2550, Austral, Tathra 2550",0.82,0.17,"176 Auckland St, Bega NSW 2550, Australia",19.4,4.2,10/3/2023
Summer Hill Motor Inn,"24-26 Merimbula Drive Merimbula NSW 2548, Australia",-36.8882482,149.9077889,9PM to 5PM,,2,2,22kW,0,2,0,0,0,0,"202 Arthur Kaine Dr, Merimbula NSW 2548, Australia",4.88,1,"176 Auckland St, Bega NSW 2550, Australia",31.35,8.39,10/3/2023
Seahorse Inn,"Boydtown Park Rd, Boydtown NSW 2551, Australia",-37.1051939,149.8752522,Open 24/7,,2,2,10 kW,0,2,0,0,0,0,"87 Princess Highway, Eden NSW",10.28,2.27,"176 Auckland St, Bega NSW 2550, Australia",61.5,16.04,10/3/2023
Train St Central,"44 Train St, Broulee NSW 2537, Australia",-35.8447825,150.1697319,,EVUp,1,1,kW,0,1,0,0,0,0,2352 George Bass Drive,0.3,0.09,"12 Vesper St, Batemans Bay NSW 2536, Australia",19.1,4.81,10/3/2023
The Carrington Inn,"59 Ellendon St, Bungendore NSW 2621, Australi, Bungendore 2621",-35.2576783,149.4394187,Open 24/7,Exploren,4,7,22 kW,0,7,0,0,0,0,"53 Tharwa Rd, Queanbeyan West NSW 2620, Australia",26.25,5.68,"201 Sloane St, Goulburn NSW 2580, Australia",68.4,16.33,1/1/2020
Tathra Beach House Apartments,"17 John Taylor Cres, Tathra NSW 2550, Austral, Tathra 2550",-36.7262841,149.9790098,,Exploren,2,2,22 kW,0,2,0,0,0,0,"Tathra Beach Eco Camp, 5 Andy Poole Dr, Tathra NSW 2550, Australia",0.82,0.14,"176 Auckland St, Bega NSW 2550, Australia",18.7,4.1,10/3/2023
Mollymook Surfbeach Motel,"2 Shepherd St, Mollymook, NSW 2539",-35.339796,150.4728481,7am-8pm,Tesla Destination,3,3,22 kW,3,0,0,0,0,0,17 Golf Ave Mollymook Beach NSW 2539,0.18,0.06,"2A Beach Rd, Batemans Bay NSW 2536, Australia",54.5,13.93,10/3/2023
Corrigans Cove Resort,"204 Beach Rd, Batehaven NSW 2536, Australia, Batehaven 2536",-35.729627,150.1961056,,Exploren,1,1,7 kW,0,1,0,0,0,0,"222 Beach Rd, Batehaven NSW 2536, Australia",0.18,0.08,51 Orient Street Batemans Bay NSW 2536 AU,3.22,0.57,10/3/2023
Mollymook Cove Apartments,17 Golf Ave Mollymook Beach NSW 2539,-35.3410547,150.4735114,Open 24/7,,1,1,kW,0,1,0,0,0,0,"2 Shepherd St, Mollymook, NSW 2539",0.18,0.09,"2A Beach Rd, Batemans Bay NSW 2536, Australia",54.38,14.12,10/3/2023
Batemans Bay Soldiers Club,"4 Beach Rd, Batemans Bay NSW 2536, Australia",-35.7094784,150.1790805,Open 24/7,Exploren,1,2,22 kW,0,2,0,0,0,0,"2 Beach Rd, Batemans Bay NSW 2536, Australia",0.12,0.07,51 Orient Street Batemans Bay NSW 2536 AU,0.18,0.08,10/3/2023
Pelican Motor Inn,"18-22 Merimbula Drive, MERIMBULA NSW 2548",-36.8882226,149.908352,Open 24/7,EVUp,3,3,kW,0,3,0,0,0,0,"202 Arthur Kaine Dr, Merimbula NSW 2548, Australia",4.92,1.02,"176 Auckland St, Bega NSW 2550, Australia",31.42,8.36,10/3/2023
Eden Motel,2 Blue Marlin Ct Eden NSW 2551 Australia,-37.0510891,149.9012982,Reception hours 8am to 7pm,,2,2,7kW,0,2,0,0,0,0,"Boydtown Park Rd, Boydtown NSW 2551, Australia",10.25,2.31,"176 Auckland St, Bega NSW 2550, Australia",51.25,13.89,10/3/2023
Batemans Bay Soldiers Club - Covered Carpark,"6 Beach Rd, Batemans Bay NSW 2536, Australia",-35.7092668,150.179148,9.00am till 12.00am,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"2 Beach Rd, Batemans Bay NSW 2536, Australia",0.01,0.01,51 Orient Street Batemans Bay NSW 2536 AU,0.28,0.08,10/3/2023
Bailey's Garage,"86-88 Yass St, Gunning NSW 2581, Australia",-34.7825769,149.2668965,Open 24/7,EVUp,2,2,kW,0,2,0,0,0,0,"86 Meehan St, Yass NSW 2582, Australia",37.7,9.87,"68 Lead St, Yass NSW 2582, Australia",37.5,9.65,1/1/2020
Joadja Historic Site & Distillery,"1760 Joadja Rd, Joadja NSW 2575, Australia",-34.3966615,150.217546,,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"1714â€“1720 Joadja Road, Joadja NSW 2575, Australia",0.42,0.12,"9 Bessemer St, Mittagong NSW 2575, Australia",30.15,5.2,1/1/2020
Australia Post - Penrose CPA,"901 Penrose Rd, Penrose NSW 2579, Australia",-34.6726828,150.2122963,,,1,1,kW,0,1,0,0,0,0,"25 Rockleigh Road, Exeter, NSW, 2579",17.05,3.65,"13125 Hume Hwy, Sutton Forest NSW 2577, Australia",11.42,2.26,1/1/2020
Bendooley Estate,"3020 Old Hume Hwy, Berrima NSW 2577, Australia",-34.4659347,150.3616268,,Tesla Destination,4,8,22 kW,2,2,0,0,0,0,"252 Centennial Rd, Bowral NSW 2576, Australia",4.85,1.2,"9 Bessemer St, Mittagong NSW 2575, Australia",10.15,1.68,1/1/2020
Banksia Park cottages,"114 Riadiata Road, Kangaroo Valley, NSW, Australia, NSW 2577",-34.7414729,150.45349,Open 24/7,Tesla Destination,2,2,6 kW,2,0,0,0,0,0,"160 Cambewarra Rd, Bomaderry NSW 2541",28.5,5.43,"140 Queen St, Berry NSW 2535, Australia",30.98,5.79,1/1/2020
St Maur Winery,"238 Old Argyle Rd, Exeter NSW 2579, Australia",-34.6068718,150.2776046,,Tesla Destination,1,1,22 kW,1,0,0,0,0,0,"25 Rockleigh Road, Exeter, NSW, 2579",4.95,1.03,"13125 Hume Hwy, Sutton Forest NSW 2577, Australia",5.72,1.12,1/1/2020
Park Ridge Retreat,"139 Belinda St, Gerringong NSW 2534, Australia",-34.7477428,150.8280018,"Open 24/7
7:00 - 22:00",,3,3,kW,0,3,0,0,0,0,"4/178 Manning St, Kiama NSW 2533, Australia",11.82,2.88,"140 Queen St, Berry NSW 2535, Australia",13.4,2.92,1/1/2020
Milton Park Country House,"Horderns Rd, Milton Park, Australia, NSW 2575",-34.4988237,150.4804911,,Tesla Destination,1,2,8 kW,1,1,0,0,0,0,"6 David St, Bowral NSW 2576, Australia",7.08,0.87,"9 Bessemer St, Mittagong NSW 2575, Australia",11.82,1.71,1/1/2020
Best Western Plus Goulburn,"77 Lagoon St, Goulburn NSW 2580, Australia",-34.7471077,149.7294822,Open 24/7,Tesla Destination,3,3,22 kW,3,0,0,0,0,0,"201 Sloane St, Goulburn NSW 2580, Australia",1.6,0.21,"201 Sloane St, Goulburn NSW 2580, Australia",1.6,0.21,23/8/2022
Mittagong Visitor Information Centre,"70 Main St, Mittagong NSW 2575, Australia",-34.4499343,150.4519611,"Open 24/7
24/7 charging. Visitor Centre 9am-5pm Weekdays, 9am-4pm Weekends.",,1,1,6.6 kW,0,0,1,0,0,0,"252 Centennial Rd, Bowral NSW 2576, Australia",7.62,2.04,"9 Bessemer St, Mittagong NSW 2575, Australia",0.98,0.11,23/8/2022
Dawning Day Winery,"25 Rockleigh Road, Exeter, NSW, 2579",-34.6115845,150.3264082,Friday 11am to 5:30pm Saturday 11am to 5:30pm,,1,2,22 kW,0,2,0,0,0,0,"238 Old Argyle Rd, Exeter NSW 2579, Australia",4.95,0.81,"13125 Hume Hwy, Sutton Forest NSW 2577, Australia",10.18,1.99,10/3/2023
Woonona Station (Coming Soon),"Woonona Station, Park Rd, Woonona NSW 2517, Australia",-34.349277,150.914566,,,1,1,kW,0,0,1,0,0,0,"2-14 Cliff Rd, North Wollongong NSW 2500, Australia",7.85,1.46,"Regent St, Wollongong NSW 2500, Australia",9.3,1.83,23/8/2022
Bella K,"4/178 Manning St, Kiama NSW 2533, Australia",-34.6819417,150.8492388,,,1,1,kW,1,0,0,0,0,0,"19 Farmer St, Kiama NSW 2533, Australia",0.62,0.05,"100 Cove Blvd, Shell Cove NSW 2529, Australia",15.7,3.52,10/3/2023
